C:\Users\prati\source\repos\FundooNotes\Repository Layer\bin\Debug\netcoreapp3.1\Repository Layer.deps.json
C:\Users\prati\source\repos\FundooNotes\Repository Layer\bin\Debug\netcoreapp3.1\Repository Layer.dll
C:\Users\prati\source\repos\FundooNotes\Repository Layer\bin\Debug\netcoreapp3.1\Repository Layer.pdb
C:\Users\prati\source\repos\FundooNotes\Repository Layer\bin\Debug\netcoreapp3.1\Common Layer.dll
C:\Users\prati\source\repos\FundooNotes\Repository Layer\bin\Debug\netcoreapp3.1\Common Layer.pdb
C:\Users\prati\source\repos\FundooNotes\Repository Layer\obj\Debug\netcoreapp3.1\Repository Layer.csproj.AssemblyReference.cache
C:\Users\prati\source\repos\FundooNotes\Repository Layer\obj\Debug\netcoreapp3.1\Repository Layer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\prati\source\repos\FundooNotes\Repository Layer\obj\Debug\netcoreapp3.1\Repository Layer.AssemblyInfoInputs.cache
C:\Users\prati\source\repos\FundooNotes\Repository Layer\obj\Debug\netcoreapp3.1\Repository Layer.AssemblyInfo.cs
C:\Users\prati\source\repos\FundooNotes\Repository Layer\obj\Debug\netcoreapp3.1\Repository Layer.csproj.CoreCompileInputs.cache
C:\Users\prati\source\repos\FundooNotes\Repository Layer\obj\Debug\netcoreapp3.1\Repository Layer.csproj.CopyComplete
C:\Users\prati\source\repos\FundooNotes\Repository Layer\obj\Debug\netcoreapp3.1\Repository Layer.dll
C:\Users\prati\source\repos\FundooNotes\Repository Layer\obj\Debug\netcoreapp3.1\Repository Layer.pdb
C:\Users\prati\source\repos\FundooNotes\Repository Layer\bin\Debug\netcoreapp3.1\Repository Layer.runtimeconfig.json
C:\Users\prati\source\repos\FundooNotes\Repository Layer\bin\Debug\netcoreapp3.1\Repository Layer.runtimeconfig.dev.json
C:\Users\prati\source\repos\FundooNotes\Repository Layer\obj\Debug\netcoreapp3.1\Repository Layer.genruntimeconfig.cache
C:\Users\NITISH KUMAR\source\FundooNotes\Repository Layer\obj\Debug\netcoreapp3.1\Repository Layer.csproj.AssemblyReference.cache
C:\Users\NITISH KUMAR\source\FundooNotes\Repository Layer\obj\Debug\netcoreapp3.1\Repository Layer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\NITISH KUMAR\source\FundooNotes\Repository Layer\obj\Debug\netcoreapp3.1\Repository Layer.AssemblyInfoInputs.cache
C:\Users\NITISH KUMAR\source\FundooNotes\Repository Layer\obj\Debug\netcoreapp3.1\Repository Layer.AssemblyInfo.cs
C:\Users\NITISH KUMAR\source\FundooNotes\Repository Layer\obj\Debug\netcoreapp3.1\Repository Layer.csproj.CoreCompileInputs.cache
C:\Users\NITISH KUMAR\source\FundooNotes\Repository Layer\bin\Debug\netcoreapp3.1\Repository Layer.deps.json
C:\Users\NITISH KUMAR\source\FundooNotes\Repository Layer\bin\Debug\netcoreapp3.1\Repository Layer.runtimeconfig.json
C:\Users\NITISH KUMAR\source\FundooNotes\Repository Layer\bin\Debug\netcoreapp3.1\Repository Layer.runtimeconfig.dev.json
C:\Users\NITISH KUMAR\source\FundooNotes\Repository Layer\bin\Debug\netcoreapp3.1\Repository Layer.dll
C:\Users\NITISH KUMAR\source\FundooNotes\Repository Layer\bin\Debug\netcoreapp3.1\Repository Layer.pdb
C:\Users\NITISH KUMAR\source\FundooNotes\Repository Layer\bin\Debug\netcoreapp3.1\Common Layer.dll
C:\Users\NITISH KUMAR\source\FundooNotes\Repository Layer\bin\Debug\netcoreapp3.1\Common Layer.pdb
C:\Users\NITISH KUMAR\source\FundooNotes\Repository Layer\obj\Debug\netcoreapp3.1\Repository Layer.csproj.CopyComplete
C:\Users\NITISH KUMAR\source\FundooNotes\Repository Layer\obj\Debug\netcoreapp3.1\Repository Layer.dll
C:\Users\NITISH KUMAR\source\FundooNotes\Repository Layer\obj\Debug\netcoreapp3.1\Repository Layer.pdb
C:\Users\NITISH KUMAR\source\FundooNotes\Repository Layer\obj\Debug\netcoreapp3.1\Repository Layer.genruntimeconfig.cache
